"id","name","lat","lon","trip_starts","trip_start_members","trip_start_casuals","trip_ends","trip_end_members","trip_end_casuals","total_trip_activity"
"13022","Streeter Dr & Grand Ave",41.8922712695556,-87.6120535318703,80319,15869,64450,81802,14274,67528,162121
"LF-005","Lake Shore Dr & North Blvd",41.9117153643684,-87.6268085757766,46498,17814,28684,52764,19039,33725,99262
"13300","Lake Shore Dr & Monroe St",41.8809680927298,-87.6167439476836,44796,10040,34756,43236,10780,32456,88032
"13042","Michigan Ave & Oak St",41.9009717769551,-87.6237783486424,42770,14108,28662,43510,13145,30365,86280
"TA1308000050","Wells St & Concord Ln",41.9121145246071,-87.6346923050758,41642,22761,18881,42027,23408,18619,83669
"13008","Millennium Park",41.8810517568095,-87.6240845683733,40479,8294,32185,41760,8016,33744,82239
"TA1307000039","Clark St & Elm St",41.9029390611005,-87.6313383712191,39498,23900,15598,38934,23971,14963,78432
"TA1308000001","Theater on the Lake",41.9262753608407,-87.6308553857412,35801,15181,20620,36283,13976,22307,72084
"KA1504000135","Wells St & Elm St",41.9031871818999,-87.6343685240347,36054,20245,15809,35894,20799,15095,71948
"13179","Clark St & Lincoln Ave",41.9156983892342,-87.6346117332823,32015,15725,16290,32008,15464,16544,64023
"KA1503000043","Kingsbury St & Kinzie St",41.8891901563338,-87.6385010566646,32154,22670,9484,31777,22855,8922,63931
"TA1307000117","Wabash Ave & Grand Ave",41.8914510808863,-87.6267549436396,31264,15888,15376,31913,15338,16575,63177
"13146","Clark St & Armitage Ave",41.9182999809706,-87.6362917519684,31482,16083,15399,31047,15645,15402,62529
"13045","Dearborn St & Erie St",41.89401197511,-87.6293314006513,30590,18658,11932,31134,19317,11817,61724
"TA1306000012","Wells St & Huron St",41.8947471603292,-87.6343701499848,29843,18239,11604,29157,17902,11255,59000
"13137","Broadway & Barry Ave",41.9375920867925,-87.6441003338754,29036,16955,12081,29564,17538,12026,58600
"13016","St. Clair St & Erie St",41.8943261684469,-87.6228152825622,28614,18293,10321,29712,18120,11592,58326
"SL-005","Indiana Ave & Roosevelt Rd",41.8679065016729,-87.6230357337178,28343,12528,15815,28229,12423,15806,56572
"13193","Larrabee St & Webster Ave",41.9218171927644,-87.6441195868478,26747,14102,12645,27002,14455,12547,53749
"15544","Shedd Aquarium",41.8672299788372,-87.6153558681596,27381,4836,22545,26306,5147,21159,53687
"TA1307000134","Wilton Ave & Belmont Ave",41.940165110246,-87.6530270426233,26214,14197,12017,26163,14531,11632,52377
"TA1306000013","New St & Illinois St",41.8908280784038,-87.6186050493165,25985,11272,14713,26333,12408,13925,52318
"TA1307000120","Green St & Madison St",41.8818941954067,-87.648770085063,25637,15343,10294,26587,16287,10300,52224
"TA1308000049","Wells St & Evergreen Ave",41.9067147843892,-87.6348879568279,25478,12960,12518,25540,13089,12451,51018
"TA1305000003","Fairbanks Ct & Grand Ave",41.891865078079,-87.6205920623592,25275,12941,12334,25264,11867,13397,50539
"TA1305000011","Michigan Ave & Lake St",41.8859951360596,-87.624200701938,24783,10780,14003,24892,10956,13936,49675
"TA1309000019","Lakeview Ave & Fullerton Pkwy",41.9258576772547,-87.6389739914843,24271,12702,11569,24206,12448,11758,48477
"TA1305000014","Clark St & Wrightwood Ave",41.9295499366519,-87.6431321048134,24195,13728,10467,24192,13554,10638,48387
"13001","Michigan Ave & Washington St",41.8839747956858,-87.624626739703,24282,10604,13678,24089,10651,13438,48371
"13430","LaSalle St & Illinois St",41.8907708183069,-87.6316975805015,23980,11946,12034,24249,11725,12524,48229
"TA1306000003","Desplaines St & Kinzie St",41.88868775499,-87.6444345866183,24654,16111,8543,23029,14919,8110,47683
"TA1305000032","Clinton St & Madison St",41.8822040856948,-87.6410868714053,23756,16425,7331,23775,16779,6996,47531
"13061","Ashland Ave & Division St",41.9034333744566,-87.6677758804699,23660,13384,10276,23571,13467,10104,47231
"TA1307000151","Wells St & Hubbard St",41.8899364999017,-87.634281824468,23609,14512,9097,23581,14475,9106,47190
"TA1309000058","Lincoln Ave & Fullerton Ave",41.9257424112876,-87.6489905586073,23326,12898,10428,23619,13444,10175,46945
"TA1307000128","Dearborn Pkwy & Delaware Pl",41.898944579544,-87.629912509977,23179,13600,9579,23355,14024,9331,46534
"TA1307000142","Clark St & Drummond Pl",41.9312463444907,-87.6443207138685,22992,13009,9983,23254,13817,9437,46246
"TA1305000002","Wabash Ave & Roosevelt Rd",41.8672221742223,-87.62596282268,22444,13083,9361,22876,13581,9295,45320
"632","Clark St & Newport St",41.9445271250182,-87.6546936743312,21915,9833,12082,22191,10145,12046,44106
"TA1309000039","Lake Shore Dr & Diversey Pkwy",41.9325836749315,-87.6364264441327,21947,10985,10962,21920,10958,10962,43867
"TA1307000041","Lake Shore Dr & Wellington Ave",41.9366954208769,-87.6368360691988,21677,11652,10025,22042,11813,10229,43719
"TA1309000049","Lake Shore Dr & Belmont Ave",41.9407669634338,-87.6391906408239,21553,10476,11077,21906,10572,11334,43459
"TA1309000024","Clark St & Schiller St",41.9079887351428,-87.631514300132,21980,13055,8925,21443,12793,8650,43423
"TA1309000025","Halsted St & Roscoe St",41.9436761681564,-87.6489450227467,21473,11468,10005,21859,11757,10102,43332
"13263","Columbus Dr & Randolph St",41.8846653572906,-87.6195532537389,22928,12766,10162,19485,10807,8678,42413
"TA1307000126","Sheffield Ave & Waveland Ave",41.9493556748362,-87.6545142197257,19097,9021,10076,23176,10061,13115,42273
"TA1306000029","Lake Shore Dr & Ohio St",41.8925660150678,-87.6145467212448,20701,8672,12029,20734,8715,12019,41435
"13278","Broadway & Cornelia Ave",41.9455256147961,-87.6464391178565,20651,12214,8437,20587,12193,8394,41238
"13325","Broadway & Waveland Ave",41.9490700344704,-87.6486287196014,20581,12907,7674,20532,13152,7380,41113
"13053","Green St & Randolph St",41.8836596504897,-87.6486398688805,20210,10551,9659,20875,10459,10416,41085
"13050","State St & Kinzie St",41.8891913711808,-87.6278134299627,20220,10732,9488,20832,10517,10315,41052
"TA1305000041","Damen Ave & Pierce Ave",41.9094002360171,-87.6776859565805,20142,10243,9899,20887,10387,10500,41029
"KA1504000133","Rush St & Cedar St",41.9023206095242,-87.6277452692367,20150,11054,9096,20334,10577,9757,40484
"KA1503000041","McClurg Ct & Erie St",41.8944944396981,-87.6179943908889,20186,12565,7621,20131,13296,6835,40317
"15530","Rush St & Superior St",41.8957561286986,-87.6260327699038,19743,11106,8637,19937,11273,8664,39680
"KA1503000064","Dusable Harbor",41.8869692972694,-87.612816420039,20080,5382,14698,19455,6260,13195,39535
"13059","Bissell St & Armitage Ave",41.9184303403952,-87.6522130357132,19388,10781,8607,20118,11422,8696,39506
"WL-012","Clinton St & Washington Blvd",41.8833915367136,-87.6411845797571,19831,14752,5079,19639,14996,4643,39470
"TA1307000150","Pine Grove Ave & Waveland Ave",41.9494500363508,-87.6464512834434,19706,11683,8023,19727,11934,7793,39433
"TA1306000015","Morgan St & Lake St",41.8855058204202,-87.6522565110128,19051,10371,8680,20324,11313,9011,39375
"13071","Southport Ave & Roscoe St",41.9437221622021,-87.6640050985353,19127,10453,8674,19869,11315,8554,38996
"TA1305000029","State St & Randolph St",41.8846692577516,-87.6278931338071,19531,10116,9415,19436,9801,9635,38967
"13265","Kingsbury St & Erie St",41.8938170435963,-87.6416969107281,19560,13515,6045,18853,12739,6114,38413
"TA1307000136","Clark St & Wellington Ave",41.9364925701106,-87.6475494263109,19082,11259,7823,19277,11789,7488,38359
"TA1308000012","Montrose Harbor",41.9639761961874,-87.6382295984274,19377,8005,11372,18947,7883,11064,38324
"331","Halsted St & Clybourn Ave",41.9096442596554,-87.6481157968049,18811,11691,7120,18907,11871,7036,37718
"TA1309000061","Halsted St & Wrightwood Ave",41.9291445522079,-87.6490881095055,18900,10720,8180,18692,10773,7919,37592
"SL-008","Federal St & Polk St",41.8721039354455,-87.6295478515492,18757,10808,7949,18672,10940,7732,37429
"TA1306000014","Wilton Ave & Diversey Pkwy",41.9324143197785,-87.6527125334962,19005,10869,8136,18226,10767,7459,37231
"13033","Milwaukee Ave & Grand Ave",41.891590237801,-87.6483554495541,18568,10843,7725,18338,10958,7380,36906
"623","Michigan Ave & 8th St",41.8727335427819,-87.6239823153177,18769,5732,13037,17880,5074,12806,36649
"15529","Mies van der Rohe Way & Chestnut St",41.8985708762356,-87.6220301665393,18226,10380,7846,18094,10248,7846,36320
"TA1306000010","Daley Center Plaza",41.884196556906,-87.629634719724,18091,11746,6345,18114,12303,5811,36205
"13235","Southport Ave & Waveland Ave",41.9481383067075,-87.6639484245163,17953,10637,7316,18247,10631,7616,36200
"13276","Stockton Dr & Wrightwood Ave",41.9313084050655,-87.6387394478633,17927,9416,8511,17856,9559,8297,35783
"TA1307000052","Sheffield Ave & Wellington Ave",41.9362589377491,-87.6525861099004,17837,10254,7583,17920,10252,7668,35757
"TA1305000022","Orleans St & Merchandise Mart Plaza",41.8881662334559,-87.6364919132967,18711,12367,6344,16985,11451,5534,35696
"TA1306000016","Sheffield Ave & Fullerton Ave",41.9255995057281,-87.6537074778861,18009,11400,6609,17438,11438,6000,35447
"TA1305000006","Dearborn St & Monroe St",41.8812420617788,-87.6295916238682,17548,11109,6439,17255,11039,6216,34803
"13192","Halsted St & Dickens Ave",41.9199363019675,-87.6488329385868,16862,9592,7270,17519,10102,7417,34381
"13021","Clinton St & Lake St",41.8856053964984,-87.6418155192459,17169,11761,5408,17101,11770,5331,34270
"TA1309000033","Sheffield Ave & Webster Ave",41.9215780770539,-87.6538014959238,17070,9522,7548,17167,9705,7462,34237
"TA1309000010","Wabash Ave & 9th St",41.8707506698178,-87.6257443952497,16980,9168,7812,17027,9110,7917,34007
"RN-","Franklin St & Illinois St",41.8910242585779,-87.6354706083246,16972,10296,6676,16683,9951,6732,33655
"13277","Broadway & Belmont Ave",41.940096413055,-87.6454536060888,16507,9466,7041,16951,9495,7456,33458
"KA1503000014","Ellis Ave & 60th St",41.785108832258,-87.601070870758,16777,12425,4352,16592,12230,4362,33369
"TA1307000038","Sedgwick St & North Ave",41.9113777749898,-87.6386776496147,16713,9037,7676,16627,9419,7208,33340
"13338","Mies van der Rohe Way & Chicago Ave",41.8969548501036,-87.6217661447829,16469,10402,6067,16489,10315,6174,32958
"TA1307000127","Clark St & Grace St",41.9507970851684,-87.6591727566466,16537,7835,8702,16385,7896,8489,32922
"TA1305000025","Franklin St & Jackson Blvd",41.8777406035281,-87.6353169421307,16698,9288,7410,16100,9763,6337,32798
"13011","Canal St & Adams St",41.8793308844221,-87.6399092249188,16620,11394,5226,15829,11456,4373,32449
"KA1504000152","Lakefront Trail & Bryn Mawr Ave",41.9839529604702,-87.6522868295672,16168,8877,7291,16187,8905,7282,32355
"TA1307000131","Wabash Ave & Wacker Pl",41.886903911406,-87.6260741791389,15980,5966,10014,16077,5385,10692,32057
"13332","Loomis St & Lexington St",41.8721891834584,-87.6614902555086,16199,13644,2555,15770,12998,2772,31969
"TA1309000023","Sheffield Ave & Wrightwood Ave",41.9287047255485,-87.653825838623,16025,8226,7799,15816,8347,7469,31841
"TA1307000064","Lincoln Ave & Diversey Pkwy",41.9322126873666,-87.6586196436368,15822,9653,6169,15807,9625,6182,31629
"KA1503000012","Clark St & Lake St",41.8860044692454,-87.6309072828325,15973,9285,6688,15641,8757,6884,31614
"13221","Wood St & Milwaukee Ave",41.9076439181631,-87.6725362575201,15302,8300,7002,15835,8469,7366,31137
"13191","Sedgwick St & Webster Ave",41.9221658419002,-87.6389086540621,15626,8995,6631,15383,9003,6380,31009
"TA1306000009","Larrabee St & Kingsbury St",41.8977147546289,-87.6429478415943,15945,11614,4331,15057,11153,3904,31002
"TA1305000030","Clark St & Randolph St",41.8846062981212,-87.6317984024222,15542,9891,5651,15245,10013,5232,30787
"KA1503000071","University Ave & 57th St",41.7914989389087,-87.5998670464197,14984,11159,3825,15596,11802,3794,30580
"TA1307000111","Franklin St & Lake St",41.8858309737356,-87.6355006963923,15476,9748,5728,14881,9117,5764,30357
"13158","Peoria St & Jackson Blvd",41.877664029134,-87.649587335985,15154,10133,5021,15139,9977,5162,30293
"TA1307000107","Sheridan Rd & Montrose Ave",41.9616421895047,-87.654631285871,14730,9019,5711,15147,9292,5855,29877
"13431","Adler Planetarium",41.8661040543216,-87.6072887623591,15146,5341,9805,14648,5128,9520,29794
"LP-","Lincoln Park Conservatory",41.9239539189083,-87.6358392511323,14865,5749,9116,14581,5566,9015,29446
"TA1306000026","Racine Ave & Fullerton Ave",41.9255793651102,-87.6584105593991,14668,9955,4713,14684,10094,4590,29352
"TA1309000036","Burling St & Diversey Pkwy",41.9331290982508,-87.6477601989986,14243,8853,5390,14804,9256,5548,29047
"KP1705001026","LaSalle Dr & Huron St",41.894850406276,-87.6322942853512,14882,8431,6451,14079,7583,6496,28961
"13303","Clark St & Chicago Ave",41.8967232438439,-87.630877858824,14637,8327,6310,14144,7832,6312,28781
"TA1308000019","Racine Ave & Belmont Ave",41.9397199049572,-87.6588612583043,14285,7300,6985,14324,7342,6982,28609
"13063","Sheridan Rd & Irving Park Rd",41.954236488537,-87.6544089981302,14207,8731,5476,14245,8573,5672,28452
"TA1308000022","Pine Grove Ave & Irving Park Rd",41.9543672530453,-87.6480422053996,14301,8345,5956,13941,7823,6118,28242
"13154","Sheffield Ave & Kingsbury St",41.9105458527871,-87.653120606645,14005,9228,4777,14131,9544,4587,28136
"13017","Franklin St & Chicago Ave",41.8967460324768,-87.6356859019846,14223,9444,4779,13663,9317,4346,27886
"TA1307000124","Michigan Ave & 14th St",41.8641188449195,-87.6237365496591,13918,8496,5422,13826,8383,5443,27744
"KA1504000134","Ritchie Ct & Banks St",41.9068592848388,-87.6262528670297,13967,7592,6375,13609,7361,6248,27576
"13323","Broadway & Sheridan Rd",41.9528207306675,-87.6499940890944,13692,7958,5734,13658,8168,5490,27350
"TA1306000032","Sheffield Ave & Willow St",41.9136972172441,-87.6528424894668,13519,8844,4675,13638,8719,4919,27157
"13128","Clark St & North Ave",41.9119620377935,-87.6319566658104,13630,6543,7087,13489,6471,7018,27119
"15541","Buckingham Fountain",41.8758505404336,-87.6208344101464,13990,2005,11985,12850,2024,10826,26840
"15545","Burnham Harbor",41.8562629764049,-87.6133347680796,13383,8266,5117,13356,8052,5304,26739
"TA1307000001","Greenview Ave & Fullerton Ave",41.9253503004219,-87.665797749221,12951,7545,5406,13612,7891,5721,26563
"13034","Michigan Ave & Pearson St",41.897575871277,-87.6235492676046,13170,5483,7687,13208,5363,7845,26378
"15534","Field Blvd & South Water St",41.8862774565634,-87.617460538965,13193,6934,6259,13077,7206,5871,26270
"TA1307000062","Sedgwick St & Huron St",41.8946631972626,-87.6383830170571,13656,9556,4100,12554,8930,3624,26210
"638","Clinton St & Jackson Blvd",41.8783661669656,-87.6409288192698,13317,9803,3514,12766,9463,3303,26083
"13427","Cityfront Plaza Dr & Pioneer Ct",41.8905407680202,-87.6220772980305,13536,6941,6595,12414,6174,6240,25950
"TA1307000006","Southport Ave & Wellington Ave",41.9357169012413,-87.663584860795,12857,7466,5391,12717,7376,5341,25574
"13243","Milwaukee Ave & Wabansia Ave",41.9126153927786,-87.6813908967996,12703,7516,5187,12730,7632,5098,25433
"13341","Canal St & Madison St",41.8820891243731,-87.6397721692023,12727,8457,4270,12675,8477,4198,25402
"TA1309000007","Franklin St & Monroe St",41.8802723107165,-87.6352826130134,12969,8639,4330,12419,8568,3851,25388
"13379","Clarendon Ave & Gordon Ter",41.9578530845843,-87.6494884708935,12800,8233,4567,12501,8155,4346,25301
"TA1307000113","Southport Ave & Wrightwood Ave",41.9287780136288,-87.6638936050248,12370,6120,6250,12723,6425,6298,25093
"15535","Desplaines St & Randolph St",41.8846138951399,-87.644530957333,12512,7189,5323,12338,7053,5285,24850
"13133","Damen Ave & Cortland St",41.9159767917382,-87.6773114530165,12321,6590,5731,12496,6752,5744,24817
"SL-011","Wells St & Polk St",41.8725895746393,-87.6335432387856,12567,7154,5413,12209,6904,5305,24776
"TA1308000009","Shore Dr & 55th St",41.7952825891054,-87.5807779004671,12401,6102,6299,12352,5755,6597,24753
"TA1308000029","Stetson Ave & South Water St",41.886728691366,-87.6223220468261,12458,6725,5733,11810,5698,6112,24268
"KA1504000079","Larrabee St & Division St",41.903493923572,-87.6433410933762,12099,7214,4885,11881,7383,4498,23980
"13036","Michigan Ave & Madison St",41.8821261983631,-87.6251656615073,11937,5493,6444,12025,5808,6217,23962
"KA1504000076","Ellis Ave & 55th St",41.7942985241579,-87.6014483714502,11866,8763,3103,12070,9274,2796,23936
"TA1309000035","Clark St & Winnemac Ave",41.9733445484246,-87.6678375933826,11861,7233,4628,11963,7195,4768,23824
"13058","Dayton St & North Ave",41.910586234966,-87.6494171824755,12065,6677,5388,11654,6846,4808,23719
"TA1307000166","Halsted St & Willow St",41.9138604784891,-87.6487559361729,11879,7467,4412,11583,7273,4310,23462
"TA1309000066","Ravenswood Ave & Lawrence Ave",41.9690920132481,-87.6742264586093,11812,7822,3990,11630,7880,3750,23442
"13389","Clarendon Ave & Junior Ter",41.9609854081562,-87.6495756766225,11713,7155,4558,11720,6981,4739,23433
"TA1307000138","Lincoln Ave & Roscoe St",41.9433937554437,-87.6709691627978,11526,7062,4464,11840,7298,4542,23366
"13132","Damen Ave & Chicago Ave",41.8957351954231,-87.6771741497743,11478,6697,4781,11878,7012,4866,23356
"15539","Desplaines St & Jackson Blvd",41.8777564849283,-87.6440103228239,11712,8338,3374,11540,8297,3243,23252
"TA1309000037","Kimbark Ave & 53rd St",41.7995812737379,-87.5947502202752,11457,6974,4483,11732,7320,4412,23189
"TA1309000004","LaSalle St & Jackson Blvd",41.8782255411135,-87.6318801646893,11689,8422,3267,11343,8774,2569,23032
"13157","Aberdeen St & Jackson Blvd",41.8777302685623,-87.6547907283257,11570,8107,3463,11380,7932,3448,22950
"TA1307000163","Clifton Ave & Armitage Ave",41.9182127684685,-87.6569435005472,11321,7205,4116,11595,7472,4123,22916
"TA1307000061","State St & Pearson St",41.8974534431826,-87.628719698925,11982,6886,5096,10882,6402,4480,22864
"TA1309000002","Michigan Ave & Jackson Blvd",41.8778397393962,-87.6240766523274,11516,3669,7847,11181,3418,7763,22697
"TA1309000042","Lincoln Ave & Belmont Ave",41.9393564765936,-87.6683492068921,11177,6966,4211,11331,7196,4135,22508
"TA1305000034","Honore St & Division St",41.9031249291466,-87.6739065862277,11146,5551,5595,11185,5753,5432,22331
"TA1305000020","Ogden Ave & Chicago Ave",41.8963578096402,-87.6540485774446,11107,6259,4848,11080,6563,4517,22187
"620","Orleans St & Chestnut St (NEXT Apts)",41.8981778367862,-87.6375188486874,11314,6781,4533,10634,6236,4398,21948
"TA1309000006","Larrabee St & Armitage Ave",41.9180845875421,-87.6437478896166,11087,6678,4409,10683,6463,4220,21770
"13156","Aberdeen St & Monroe St",41.8804235621597,-87.6555231062316,10820,6985,3835,10747,7368,3379,21567
"13194","Ogden Ave & Race Ave",41.8917941846591,-87.6587677433733,10477,7123,3354,10764,7101,3663,21241
"13136","Damen Ave & Division St",41.9032692241807,-87.6784357020773,10423,5830,4593,10791,6159,4632,21214
"KA1503000015","Wabash Ave & Adams St",41.8794867030047,-87.6257233192785,10608,5341,5267,10543,5231,5312,21151
"TA1307000048","Fort Dearborn Dr & 31st St",41.8385533404128,-87.6082086747166,10555,4519,6036,10511,4278,6233,21066
"13224","Ashland Ave & Blackhawk St",41.9070615530261,-87.6672387029874,10445,5793,4652,10585,5951,4634,21030
"13229","Southport Ave & Belmont Ave",41.9394510399328,-87.6637487881822,10293,5225,5068,10288,5331,4957,20581
"13085","Kedzie Ave & Milwaukee Ave",41.9295651300689,-87.7078569164243,9572,4111,5461,11002,4664,6338,20574
"13409","Sangamon St & Washington Blvd",41.8831488775295,-87.6510830125167,10236,6216,4020,10328,6153,4175,20564
"TA1307000130","Morgan St & Polk St",41.8717832339425,-87.6510390448613,10175,8418,1757,10316,8566,1750,20491
"13196","Carpenter St & Huron St",41.8945580638188,-87.6534316666679,10518,6129,4389,9627,5575,4052,20145
"13084","California Ave & Milwaukee Ave",41.9226740937715,-87.6971283980624,9906,4789,5117,10233,5013,5220,20139
"KA1504000146","Clark St & Berwyn Ave",41.9779928118607,-87.6680748568991,9699,5467,4232,10346,5781,4565,20045
"TA1309000030","Southport Ave & Clybourn Ave",41.9207637711047,-87.6637073708046,9633,5580,4053,10380,5866,4514,20013
"KA1504000104","Paulina St & Flournoy St",41.8730031744023,-87.6690975529722,10113,8254,1859,9807,8300,1507,19920
"636","Orleans St & Hubbard St",41.8899928756056,-87.6366167184064,10030,6775,3255,9723,6564,3159,19753
