"id","name","lat","lon","trip_starts","trip_start_members","trip_start_casuals","trip_ends","trip_end_members","trip_end_casuals","total_trip_activity"
"13006","LaSalle St & Washington St",41.8826931943075,-87.632538991449,9899,6669,3230,9849,6581,3268,19748
"13289","Eckhart Park",41.8963790529514,-87.6609795107164,9926,5940,3986,9773,5747,4026,19699
"18062","Aberdeen St & Randolph St",41.8841275556006,-87.6542554411436,9635,5807,3828,9989,6259,3730,19624
"TA1307000121","Halsted St & Polk St",41.8718328211359,-87.6466586108957,9733,7931,1802,9850,8133,1717,19583
"13150","Michigan Ave & 18th St",41.8578348094794,-87.6245539085348,9763,6136,3627,9751,6137,3614,19514
"KA1503000044","Rush St & Hubbard St",41.8901741625629,-87.6262351052607,9826,5503,4323,9541,5278,4263,19367
"TA1305000037","Paulina Ave & North Ave",41.9101398324775,-87.6700118020745,9646,5349,4297,9612,5476,4136,19258
"TA1309000064","Wolcott Ave & Polk St",41.8712723327501,-87.6736825003125,9643,8152,1491,9526,8251,1275,19169
"13216","State St & 33rd St",41.8347384649914,-87.6258095464237,9468,8047,1421,9698,8288,1410,19166
"13102","Calumet Ave & 18th St",41.8576363123032,-87.6194225071945,9499,5708,3791,9538,5822,3716,19037
"TA1309000008","Franklin St & Adams St (Temp)",41.879384542511,-87.6354382711652,9482,5525,3957,9472,5295,4177,18954
"13160","May St & Taylor St",41.869473930409,-87.6554813072369,9582,7150,2432,9360,6737,2623,18942
"18003","Fairbanks St & Superior St",41.8957477254022,-87.6201515040828,9242,6100,3142,9411,6392,3019,18653
"639","Lakefront Trail & Wilson Ave",41.9658017134908,-87.6453856709599,9344,4908,4436,9277,4612,4665,18621
"SL-012","Wabash Ave & 16th St",41.8603992747294,-87.6258112326031,9330,6204,3126,9082,6004,3078,18412
"13074","Broadway & Wilson Ave",41.9652174304844,-87.6581692509819,9056,5557,3499,9272,5763,3509,18328
"13247","Ashland Ave & Chicago Ave",41.8958836795573,-87.6677218166443,9188,5610,3578,9124,5382,3742,18312
"13290","Noble St & Milwaukee Ave",41.9006789463875,-87.6625844930583,9241,5891,3350,8985,5622,3363,18226
"13075","Wentworth Ave & Cermak Rd",41.8530971521496,-87.6319157731361,8837,3524,5313,9365,3734,5631,18202
"TA1309000014","Clark St & Leland Ave",41.9670839774622,-87.6674266645043,9048,5616,3432,8982,5600,3382,18030
"13068","Western Ave & Winnebago Ave",41.9155373248233,-87.6870230650201,8756,4808,3948,9008,5046,3962,17764
"SL-007","State St & Harrison St",41.8740554604722,-87.6277027670932,8836,4083,4753,8840,3949,4891,17676
"TA1305000005","Dearborn St & Adams St",41.8793190579114,-87.6297636042895,8926,5469,3457,8700,5638,3062,17626
"13353","Ada St & Washington Blvd",41.8828387495078,-87.6611880997142,8807,5845,2962,8764,5741,3023,17571
"TA1306000011","Wells St & Walton St",41.8999453595218,-87.6344383100767,9456,5668,3788,8066,4817,3249,17522
"TA1309000027","Sheridan Rd & Buena Ave",41.9584898689439,-87.6549736961476,8831,5618,3213,8433,5502,2931,17264
"13108","Broadway & Argyle St",41.9737844231643,-87.6596696930086,8540,5268,3272,8634,5230,3404,17174
"TA1309000059","Racine Ave & Wrightwood Ave",41.9288880984266,-87.6589654533727,8530,5303,3227,8622,5203,3419,17152
"WL-011","Jefferson St & Monroe St",41.8801976933314,-87.6427044799616,8611,5617,2994,8161,5282,2879,16772
"KA1503000072","Wacker Dr & Washington St",41.8832125317289,-87.6370009035043,8524,5730,2794,8226,5632,2594,16750
"KA1504000171","Marine Dr & Ainslie St",41.9715495771201,-87.6501354063347,8356,4477,3879,8281,4412,3869,16637
"TA1305000035","State St & Van Buren St",41.8771838775236,-87.627883096141,8444,4791,3653,8071,4856,3215,16515
"TA1305000039","Marshfield Ave & Cortland St",41.916336481514,-87.6672880175305,8240,4738,3502,8168,4776,3392,16408
"13056","Canal St & Monroe St",41.8817051167191,-87.6394862577011,8495,5918,2577,7845,5388,2457,16340
"13028","900 W Harrison St",41.8747557822313,-87.6498056525589,8124,5637,2487,8129,5732,2397,16253
"WL-008","Clinton St & Roosevelt Rd",41.8671193886276,-87.6410813392775,7930,4629,3301,8273,5026,3247,16203
"13109","Broadway & Berwyn Ave",41.978330730825,-87.6597394569049,8014,5340,2674,8175,5341,2834,16189
"TA1309000001","Halsted St & Maxwell St",41.8648860447468,-87.6470698703871,7865,5111,2754,7922,5063,2859,15787
"TA1305000010","Michigan Ave & Ida B Wells Dr",41.8762446889365,-87.6244396779352,7818,2756,5062,7806,2661,5145,15624
"TA1306000008","Larrabee St & North Ave",41.9101977722747,-87.6434984848013,7916,4708,3208,7654,4486,3168,15570
"13124","Cannon Dr & Fullerton Ave",41.9267486031107,-87.6344318731932,7599,2374,5225,7667,2436,5231,15266
"13029","Field Museum",41.8653158434978,-87.6178946740863,8314,1548,6766,6889,1635,5254,15203
"KA1504000116","Larrabee St & Oak St",41.9002233815879,-87.6429858934987,7857,5572,2285,7303,5308,1995,15160
"13248","Ashland Ave & Augusta Blvd",41.8996313680249,-87.6678573330607,7699,5188,2511,7428,4976,2452,15127
"18067","Walsh Park",41.9146016503122,-87.6679686407948,7915,4589,3326,7191,4178,3013,15106
"624","Dearborn St & Van Buren St",41.8762858846154,-87.6292165797387,7852,4205,3647,7212,3855,3357,15064
"TA1307000139","MLK Jr Dr & 29th St",41.842030710876,-87.6169818487994,7650,6051,1599,7277,5752,1525,14927
"TA1307000070","Damen Ave & Thomas St (Augusta Blvd)",41.9013300959077,-87.6774211458889,7800,4484,3316,7085,4087,2998,14885
"15571","Broadway & Granville Ave",41.9947374974943,-87.6602618773117,7202,4241,2961,7402,4369,3033,14604
"TA1309000043","Southport Ave & Irving Park Rd",41.9541656192449,-87.6643397509161,7526,4776,2750,7058,4512,2546,14584
"13294","Greenview Ave & Diversey Pkwy",41.9325977755188,-87.6659357973838,7272,4085,3187,7215,4057,3158,14487
"KA1503000007","Cornell Ave & Hyde Park Blvd",41.8024648676619,-87.5869342672122,7198,4084,3114,7149,4013,3136,14347
"TA1309000011","Ellis Ave & 58th St",41.7887509789146,-87.6013282954837,7051,5393,1658,7119,5487,1632,14170
"13296","Ashland Ave & Wrightwood Ave",41.9288242483353,-87.6685048434847,6951,3756,3195,7199,3749,3450,14150
"13139","Throop St & Taylor St",41.8689398498283,-87.6591276121774,7073,5554,1519,7054,5373,1681,14127
"13319","Ashland Ave & Grace St",41.9506712905213,-87.6686849620911,7101,4166,2935,6961,3864,3097,14062
"KA1504000151","Clark St & Bryn Mawr Ave",41.9835843183357,-87.6691509063091,6759,4362,2397,7259,4563,2696,14018
"SL-010","Financial Pl & Ida B Wells Dr",41.8750258852605,-87.6330889772074,7089,4659,2430,6913,4693,2220,14002
"13164","Racine Ave & 18th St",41.8582092628858,-87.6564815461819,7015,4340,2675,6956,4123,2833,13971
"637","Wood St & Chicago Ave",41.8956359317725,-87.6720728796064,6910,4383,2527,6998,4373,2625,13908
"KA1504000103","Western Ave & Walton St",41.8984239201761,-87.6865723616739,7131,4006,3125,6759,3676,3083,13890
"TA1307000115","Clybourn Ave & Division St",41.9045967331981,-87.6405542481958,6877,4602,2275,6864,4610,2254,13741
"15575","Broadway & Thorndale Ave",41.9897142845966,-87.6601186953731,6695,4051,2644,6977,4136,2841,13672
"13285","Wood St & Taylor St (Temp)",41.8693159966448,-87.6737569848035,6876,5889,987,6724,5851,873,13600
"TA1307000119","Clarendon Ave & Leland Ave",41.9679266930282,-87.6499870615633,6736,3884,2852,6794,3918,2876,13530
"13206","Loomis St & Jackson Blvd",41.8779440009672,-87.6620005638122,6775,4787,1988,6582,4657,1925,13357
"KA1706005007","Delano Ct & Roosevelt Rd",41.8674894690279,-87.6321916490866,6762,3644,3118,6533,3599,2934,13295
"TA1308000005","Leavitt St & North Ave",41.9104295660505,-87.6823681733396,6672,3612,3060,6594,3637,2957,13266
"TA1307000164","Woodlawn Ave & 55th St",41.795291588275,-87.5964699306165,6692,4179,2513,6486,4038,2448,13178
"SL-009","Clark St & 9th St (AMLI)",41.8708297970721,-87.6311992301707,6589,3771,2818,6301,3612,2689,12890
"15578","Broadway & Ridge Ave",41.9840104632746,-87.6602450278036,6541,4116,2425,6175,3998,2177,12716
"KA1503000059","Lake Park Ave & 53rd St",41.7995348493347,-87.586450115212,6189,2953,3236,6521,3048,3473,12710
"TA1308000021","Winthrop Ave & Lawrence Ave",41.9688168514406,-87.6576501855698,6280,3566,2714,6198,3415,2783,12478
"13138","Canal St & Jackson Blvd",41.8772492373645,-87.6393842758097,6340,4640,1700,6070,4488,1582,12410
"13434","Ashland Ave & Grand Ave",41.8910749857093,-87.6666163070573,6085,3227,2858,6319,3439,2880,12404
"13288","Damen Ave & Charleston St",41.9200739517775,-87.6778685416757,6136,3221,2915,6205,3292,2913,12341
"TA1309000041","Sheridan Rd & Lawrence Ave",41.9694959358926,-87.6546930380251,6052,3734,2318,6092,3855,2237,12144
"TA1309000063","Lake Park Ave & 56th St",41.7932669314841,-87.5877930986686,6008,3698,2310,6098,3791,2307,12106
"13269","Ashland Ave & Wellington Ave",41.9360779621472,-87.6698125949604,5996,3929,2067,6057,4056,2001,12053
"TA1307000140","Western Ave & Leland Ave",41.9664117736117,-87.6886592533112,5881,3825,2056,6151,3938,2213,12032
"TA1306000007","Larrabee St & Menomonee St",41.9146855953397,-87.6433169180194,6050,4002,2048,5787,3823,1964,11837
"596","Benson Ave & Church St",42.0482046454832,-87.6834791374464,5755,3281,2474,6069,3337,2732,11824
"15550","Canal St & Taylor St",41.8702448904718,-87.6394713102559,5769,3328,2441,5980,3708,2272,11749
"TA1309000026","Lincoln Ave & Belle Plaine Ave",41.9560060771613,-87.6801861209946,5782,3837,1945,5961,3910,2051,11743
"KA1503000022","Clark St & Montrose Ave",41.961577944148,-87.6660738069001,6070,3879,2191,5497,3467,2030,11567
"TA1308000031","Logan Blvd & Elston Ave",41.9294529329187,-87.6841454184933,5343,2840,2503,6120,2977,3143,11463
"13257","Campbell Ave & North Ave",41.9105373026781,-87.6895603056158,5678,2710,2968,5776,2764,3012,11454
"KA1503000052","Ellis Ave & 53rd St",41.7993584702691,-87.6009601083957,5740,3804,1936,5606,3826,1780,11346
"13144","Seeley Ave & Roscoe St",41.9433968101301,-87.6796151925854,5478,3043,2435,5671,3112,2559,11149
"13135","Blue Island Ave & 18th St",41.8575381911987,-87.6615455353535,5484,3215,2269,5662,3403,2259,11146
"13197","Elizabeth (May) St & Fulton St",41.8866119447641,-87.6581346596516,5420,3507,1913,5718,3820,1898,11138
"TA1307000143","Sedgwick St & Schiller St",41.907620200048,-87.638535476753,5779,3176,2603,5359,2922,2437,11138
"KA1503000034","LaSalle St & Adams St",41.8793764211294,-87.6319366271507,5587,3213,2374,5454,3206,2248,11041
"TA1307000149","Ravenswood Ave & Irving Park Rd",41.9546732783347,-87.6739126915857,5387,3683,1704,5594,3880,1714,10981
"657","Wood St & Augusta Blvd",41.8991785113863,-87.6721774457065,5580,3428,2152,5389,3266,2123,10969
"TA1309000029","Leavitt St & Armitage Ave",41.9178010449937,-87.6824408217628,5409,3062,2347,5472,3067,2405,10881
"TA1307000158","Damen Ave & Leland Ave",41.9670924178982,-87.6790322283844,5451,3842,1609,5289,3811,1478,10740
"TA1309000055","Emerald Ave & 31st St",41.8382056777234,-87.6451325220247,5239,4063,1176,5453,4190,1263,10692
"TA1306000006","Orleans St & Elm St",41.9029080593056,-87.6377105963978,5642,3381,2261,4976,3036,1940,10618
"604","Sheridan Rd & Noyes St (NU)",42.058229915786,-87.6774421608106,5260,2730,2530,5351,2753,2598,10611
"TA1305000009","Clark St & Ida B Wells Dr",41.8759505945278,-87.6306467985985,5297,3368,1929,5295,3654,1641,10592
"15651","Humboldt Blvd & Armitage Ave",41.9175164259561,-87.7017795112979,5261,2323,2938,5316,2379,2937,10577
"TA1308000006","Damen Ave & Grand Ave",41.8912882960245,-87.6768431930371,5175,2846,2329,5363,2843,2520,10538
"13155","Racine Ave & Randolph St",41.8840825763384,-87.6568623423491,5306,3169,2137,5197,3325,1872,10503
"TA1307000156","Lincoln Ave & Sunnyside Ave",41.9630079123439,-87.6847796916757,5088,3435,1653,5298,3487,1811,10386
"KA1503000074","Museum of Science and Industry",41.7918272528093,-87.5839742243432,5187,1847,3340,5151,1750,3401,10338
"13217","Calumet Ave & 33rd St",41.8348857029219,-87.6179190797252,5224,4441,783,5049,4306,743,10273
"13253","Lincoln Ave & Waveland Ave",41.9487938696698,-87.6752648495792,5064,3318,1746,5176,3395,1781,10240
"654","Racine Ave & Washington Blvd",41.8830768994635,-87.6569593062378,5173,3215,1958,5055,3239,1816,10228
"13241","Western Ave & Division St",41.9028958415111,-87.6872911905433,5248,2750,2498,4906,2567,2339,10154
"13271","Damen Ave & Clybourn Ave",41.931910414288,-87.6778293724658,4915,3066,1849,5202,3188,2014,10117
"TA1306000025","Racine Ave & Congress Pkwy",41.874641361502,-87.6570212561609,5411,3997,1414,4663,3544,1119,10074
"13073","Ashland Ave & Lake St",41.8859313914388,-87.6671579056299,4854,2381,2473,4878,2323,2555,9732
"17660","California Ave & Cortez St",41.9003667765445,-87.6966927794316,4727,2562,2165,5005,2633,2372,9732
"13268","Damen Ave & Wellington Ave",41.9358791032641,-87.6784155330178,4759,2567,2192,4919,2501,2418,9678
"TA1306000002","Morgan Ave & 14th Pl",41.8623894989645,-87.6510757127799,4763,3721,1042,4849,3749,1100,9612
"644","Western Ave & Fillmore St",41.8686215789007,-87.6861307863139,4767,3805,962,4700,3793,907,9467
"18058","Leavitt St & Chicago Ave",41.8955036994845,-87.6820019619411,4526,2699,1827,4869,2730,2139,9395
"TA1307000144","Wolcott (Ravenswood) Ave & Montrose Ave",41.9614129950917,-87.6761808899816,4660,3111,1549,4714,3101,1613,9374
"13163","Morgan St & 18th St",41.8580899904461,-87.6510703668172,4614,2607,2007,4704,2707,1997,9318
"RP-009","Sheridan Rd & Loyola Ave",42.0010199473522,-87.6612046439627,4565,2400,2165,4660,2500,2160,9225
"13398","Blackstone Ave & Hyde Park Blvd",41.8025816292902,-87.590365102606,4608,2510,2098,4555,2465,2090,9163
"TA1305000017","Halsted St & Roosevelt Rd",41.867339788908,-87.6486285137327,4671,3522,1149,4410,3375,1035,9081
"13242","Milwaukee Ave & Rockwell St",41.9201985572626,-87.6926278986024,4474,2431,2043,4506,2475,2031,8980
"15655","Albany Ave & Bloomingdale Ave",41.9140100125191,-87.705106951339,4519,2347,2172,4386,2257,2129,8905
"13266","Stave St & Armitage Ave",41.9177355697383,-87.6913942684736,4377,2371,2006,4527,2454,2073,8904
"13258","California Ave & North Ave",41.910440377109,-87.6971485973912,4436,2287,2149,4343,2124,2219,8779
"13432","Wood St & Hubbard St",41.8898921150037,-87.6714821091627,4285,2654,1631,4256,2724,1532,8541
"E008","Chicago Ave & Sheridan Rd",42.0504976818757,-87.6778253871304,4146,1681,2465,4214,1725,2489,8360
"658","Leavitt St & Division St",41.9029978248397,-87.6837912493559,4338,2718,1620,3995,2616,1379,8333
"13259","California Ave & Francis Pl (Temp)",41.9184990780391,-87.6974110147127,4153,2080,2073,4116,2128,1988,8269
"TA1305000004","McCormick Place",41.8514066746261,-87.6188413421104,4127,1080,3047,4074,964,3110,8201
"KA1504000175","Glenwood Ave & Morse Ave",42.0079490712364,-87.6654866704935,4052,2519,1533,4137,2625,1512,8189
"13292","Kedzie Ave & Palmer Ct",41.9215174024197,-87.7072991591564,4113,2204,1909,4034,2073,1961,8147
"TA1307000159","Paulina St & 18th St",41.8579045946181,-87.6686991058793,3926,2270,1656,4218,2326,1892,8144
"13215","Rhodes Ave & 32nd St",41.8363443882018,-87.6135099968047,4134,2931,1203,3936,2713,1223,8070
"TA1307000129","State St & 35th St",41.8310469921554,-87.6268168032223,3837,2844,993,4172,3231,941,8009
"660","Sheridan Rd & Columbia Ave",42.0045570473489,-87.6614198749224,3823,2438,1385,4005,2596,1409,7828
"15646","California Ave & Altgeld St",41.9266733600384,-87.6976797775725,3768,1936,1832,4038,1994,2044,7806
"13256","California Ave & Division St",41.9030277289624,-87.6974722402915,3747,1809,1938,3989,1754,2235,7736
"KA17018068","Leavitt St & Belmont Ave",41.9393395153866,-87.6832666198819,3830,2157,1673,3881,2214,1667,7711
"TA1308000036","Indiana Ave & 31st St",41.8388397715012,-87.6218621877814,3941,3019,922,3729,2888,841,7670
"15546","Calumet Ave & 21st St",41.8541881204187,-87.6191751774216,3813,1763,2050,3692,1780,1912,7505
"KA1504000149","Damen Ave & Foster Ave",41.9755964948507,-87.679435211154,3637,2155,1482,3857,2200,1657,7494
"E002","Chicago Ave & Washington St",42.03255980262,-87.6791243747051,3643,2384,1259,3753,2380,1373,7396
"KA1503000070","Harper Ave & 59th St",41.7879657207398,-87.5883237773263,3722,2648,1074,3674,2692,982,7396
"TA1305000001","Wabash Ave & Cermak Rd",41.8526303952758,-87.6264878133493,3505,1580,1925,3820,1764,2056,7325
"13143","Damen Ave & Melrose Ave",41.9405893196951,-87.6785124683349,3586,1714,1872,3676,1836,1840,7262
"15650","Spaulding Ave & Armitage Ave",41.9171075460541,-87.7101999447972,3384,1489,1895,3813,1708,2105,7197
"TA1309000018","Ravenswood Ave & Berteau Ave",41.9579168407744,-87.6735636042049,3508,2533,975,3664,2575,1089,7172
"KA1504000140","Winchester Ave & Elston Ave",41.9240854248532,-87.676453382157,3436,1920,1516,3612,1987,1625,7048
"15648","Campbell Ave & Fullerton Ave",41.9246365587074,-87.6892918022139,3374,1706,1668,3386,1689,1697,6760
"13134","Damen Ave & Madison St",41.8813895961551,-87.674893955506,3366,1847,1519,3350,1848,1502,6716
"TA1308000047","Southport Ave & Clark St",41.9570740376153,-87.6641930668203,3399,2036,1363,3281,2162,1119,6680
"KA1503000004","Lake Park Ave & 35th St",41.8312891624274,-87.6087928925205,3258,993,2265,3333,978,2355,6591
"TA1309000050","Lincoln Ave & Addison St",41.9461757429415,-87.6733037231224,3275,1786,1489,3283,1822,1461,6558
"TA1308000046","Morgan St & 31st St",41.8377979276945,-87.6511524068502,3235,2081,1154,3315,2151,1164,6550
"15642","California Ave & Fletcher St",41.9384134554294,-87.6979741633499,2908,1400,1508,3562,1649,1913,6470
"13099","Halsted St & 18th St",41.8579669294948,-87.6463094701869,3203,1830,1373,3247,1861,1386,6450
"13037","Clinton St & Tilden St",41.8758854534541,-87.6407775992398,3253,2077,1176,3084,1959,1125,6337
"TA1309000021","Paulina St & Montrose Ave",41.9614969975042,-87.6713881086413,3193,2040,1153,3108,1982,1126,6301
"KA1504000148","Clark St & Elmdale Ave",41.9908480592721,-87.6697021525242,3137,2098,1039,3159,2084,1075,6296
"TA1309000012","Damen Ave & Sunnyside Ave",41.9632538622649,-87.6792695678972,3314,2188,1126,2979,1940,1039,6293
"SL-013","State St & 19th St",41.8565797247101,-87.627535614818,3115,1603,1512,3141,1684,1457,6256
"18017","Central Park Ave & Bloomingdale Ave",41.9141695748478,-87.7167307738913,3015,1268,1747,3206,1222,1984,6221
"TA1309000032","Elston Ave & Wabansia Ave",41.9129292990275,-87.6641601023449,2999,1731,1268,3163,1890,1273,6162
"KA1503000038","Shields Ave & 31st St",41.8384524578202,-87.6353942802106,3107,2506,601,2996,2421,575,6103
"13249","Ashland Ave & Belle Plaine Ave",41.9560612859905,-87.6688340120693,2992,1573,1419,3019,1556,1463,6011
"TA1307000044","Clinton St & 18th St",41.8579477858172,-87.6408323974971,2897,1931,966,3113,1945,1168,6010
"TA1307000005","Indiana Ave & 26th St",41.8456846669109,-87.6224918176866,2946,2118,828,2981,2043,938,5927
"15668","Western Ave & Congress Pkwy",41.8747008185017,-87.6863945941436,2908,2000,908,2954,2000,954,5862
"520","Greenview Ave & Jarvis Ave",42.0159628995178,-87.6685861633081,2921,2112,809,2924,2155,769,5845
"13304","Racine Ave & 15th St",41.8612932191263,-87.6565809663365,2938,1745,1193,2875,1693,1182,5813
"13354","Ashland Ave & 13th St",41.8652441949613,-87.666507395903,2681,2104,577,3072,2436,636,5753
"605","University Library (NU)",42.0529394216346,-87.6734360852485,2803,1581,1222,2842,1679,1163,5645
"15622","California Ave & Montrose Ave",41.9610494219613,-87.6954226969387,2770,1693,1077,2863,1706,1157,5633
"KA17018054","Damen Ave & Walnut (Lake) St",41.8859636032505,-87.67701151029,2701,1500,1201,2849,1581,1268,5550
"KA1504000080","Washtenaw Ave & Lawrence Ave",41.9688744210086,-87.6960244645228,2766,1825,941,2776,1803,973,5542
"SL-006","Wells St & 19th St",41.856809257528,-87.6338803329611,2703,1195,1508,2786,1295,1491,5489
"KA1504000090","St. Louis Ave & Fullerton Ave",41.9248237766729,-87.7144842406945,2495,1187,1308,2961,1408,1553,5456
"15632","Talman Ave & Addison St",41.9466278363051,-87.6946177460379,2606,1586,1020,2830,1670,1160,5436
"15653","Troy St & North Ave",41.9097866590581,-87.7052894744809,2737,1204,1533,2680,1166,1514,5417
"13326","Canal St & Harrison St",41.8742542851137,-87.6395854355466,2947,1932,1015,2454,1579,875,5401
"KA1504000093","Rockwell St & Eastwood Ave",41.9658648232371,-87.6936067609687,2666,1995,671,2711,1990,721,5377
"TA1309000015","Leavitt St & Lawrence Ave",41.9688803544472,-87.6839830910691,2735,1800,935,2638,1756,882,5373
"15623","Campbell Ave & Montrose Ave",41.9615187563464,-87.6911350079868,2538,2012,526,2709,2091,618,5247
"13089","Damen Ave & Cullerton St",41.8549814536058,-87.6756600360217,2448,1377,1071,2777,1423,1354,5225
