"id","name","lat","lon","trip_starts","trip_start_members","trip_start_casuals","trip_ends","trip_end_members","trip_end_casuals","total_trip_activity"
"15445","Wentworth Ave & 33rd St",41.8345315460097,-87.6318248888652,2630,1804,826,2576,1859,717,5206
"KA1504000156","Clark St & Schreiber Ave",41.9992232754316,-87.6713673060808,2612,1663,949,2586,1666,920,5198
"15634","Western Ave & Roscoe St",41.9430245588432,-87.6872649536192,2439,1441,998,2695,1450,1245,5134
"TA1308000035","Lake Park Ave & 47th St",41.8095842633845,-87.5918891530234,2550,1191,1359,2558,1266,1292,5108
"13081","Ogden Ave & Congress Pkwy",41.8750149447863,-87.6732506459498,2711,2043,668,2333,1797,536,5044
"TA1308000045","Wallace St & 35th St",41.8312369357021,-87.6412440798775,2561,1933,628,2467,1851,616,5028
"13245","Claremont Ave & Hirsch St",41.907781925117,-87.6858663727229,2449,1289,1160,2571,1379,1192,5020
"KA1504000143","Leavitt St & Addison St",41.9466315834517,-87.683339396251,2459,1428,1031,2526,1451,1075,4985
"TA1307000153","Emerald Ave & 28th St",41.8435721592015,-87.64536531857,2456,1897,559,2522,1901,621,4978
"523","Eastlake Ter & Rogers Ave",42.0208712153126,-87.6650610467722,2443,1683,760,2343,1561,782,4786
"KA1504000162","Clark St & Lunt Ave",42.0090583907491,-87.6741688926483,2382,1584,798,2404,1668,736,4786
"13307","Laflin St & Cullerton St",41.8549004427065,-87.6635875870984,2393,1243,1150,2323,1202,1121,4716
"KA1504000078","Lincoln Ave & Winona St",41.9748921590706,-87.6925092828332,2264,1320,944,2437,1427,1010,4701
"KA1504000158","Oakley Ave & Irving Park Rd",41.9543244039768,-87.6860608681804,2184,1220,964,2494,1464,1030,4678
"KA1504000117","Halsted St & North Branch St",41.8994927371246,-87.6486032164334,2482,1460,1022,2128,1341,787,4610
"KA1504000159","Sheridan Rd & Greenleaf Ave",42.0105821845001,-87.6624109793911,2240,1162,1078,2192,1123,1069,4432
"15645","Richmond St & Diversey Ave",41.9319030923828,-87.7011902371164,1983,942,1041,2375,1098,1277,4358
"15631","Troy St & Elston Ave",41.9452314612009,-87.706625295993,2024,1136,888,2314,1307,1007,4338
"15628","California Ave & Byron St",41.9521503185695,-87.6980446400046,2038,1114,924,2268,1236,1032,4306
"643","Smith Park",41.8920295873735,-87.6893121656873,2009,1231,778,2284,1359,925,4293
"15664","Artesian Ave & Hubbard St",41.8894964831124,-87.6881479537884,2270,1593,677,1966,1394,572,4236
"13331","May St & Cullerton St",41.8551605447933,-87.6541256923641,2040,1131,909,2193,1149,1044,4233
"15667","Western Ave & Monroe St",41.8797880029135,-87.6860864954132,2040,1338,702,2181,1414,767,4221
"RP-008","Clark St & Columbia Ave",42.0044527218676,-87.6723992812035,2105,1456,649,2106,1414,692,4211
"TA1308000026","Wentworth Ave & 24th St (Temp)",41.8500881628004,-87.6321428874502,1925,920,1005,2194,1118,1076,4119
"655","Hoyne Ave & Balmoral Ave",41.9798457892978,-87.6819022916525,1976,1218,758,2114,1275,839,4090
"13345","Calumet Ave & 35th St",41.8313924276555,-87.6180327187631,2051,1315,736,2038,1220,818,4089
"15491","63rd St Beach",41.7809864226797,-87.5762551944393,1986,572,1414,2084,586,1498,4070
"KA1504000160","Francisco Ave & Foster Ave",41.9756262775813,-87.7014010058685,1971,1167,804,2031,1247,784,4002
"525","Glenwood Ave & Touhy Ave",42.0126903698053,-87.6660551221996,2018,1246,772,1962,1199,763,3980
"515","Paulina St & Howard St",42.0191536814829,-87.6735672718271,1996,1196,800,1975,1419,556,3971
"13162","Halsted St & 21st St",41.8537916397357,-87.6465913021487,1919,868,1051,1988,896,1092,3907
"15643","Kosciuszko Park",41.9305679699352,-87.7237822155034,1754,691,1063,1989,755,1234,3743
"15621","Albany Ave & Montrose Ave",41.9610411923209,-87.7058128958396,1799,1108,691,1935,1244,691,3734
"TA1308000002","Greenwood Ave & 47th St",41.809856893339,-87.5993615211317,1856,868,988,1850,913,937,3706
"TA1308000043","Halsted St & 35th St",41.8307007821858,-87.6471234765952,1750,986,764,1855,1030,825,3605
"15644","Central Park Ave & Elbridge Ave",41.9353372884101,-87.7168712763676,1778,956,822,1822,1033,789,3600
"KA150400009X","Kimball Ave & Belmont Ave",41.9393999639895,-87.7115652971331,1812,932,880,1782,950,832,3594
"15654","Spaulding Ave & Division St",41.9027148725867,-87.709222410454,1768,906,862,1812,872,940,3580
"20246.0","N Green St & W Lake St",41.89,-87.65,1937,966,971,1618,761,857,3555
"13091","Western Ave & 21st St",41.8541212243606,-87.6858259080556,1716,1133,583,1820,1194,626,3536
"KA1504000147","Winchester (Ravenswood) Ave & Balmoral Ave",41.9797620165497,-87.6775353849065,1707,1106,601,1792,1150,642,3499
"TA1308000038","Cottage Grove Ave & Oakwood Blvd",41.8230038182969,-87.6071029575721,1727,662,1065,1745,604,1141,3472
"18069","Cherry Ave & Blackhawk St",41.9072291258578,-87.6556247377191,1676,1081,595,1760,1181,579,3436
"TA1308000013","Halsted St & Archer Ave",41.8472065905349,-87.6467983093291,1711,974,737,1702,1070,632,3413
"KA1504000127","Manor Ave & Leland Ave",41.9658570156891,-87.7008179140384,1707,1225,482,1663,1145,518,3370
"15443","Shields Ave & 28th Pl",41.8427565265527,-87.6354837733049,1631,1021,610,1686,947,739,3317
"15640","Avers Ave & Belmont Ave",41.9393989576776,-87.7235522990119,1608,783,825,1702,649,1053,3310
"KA1503000002","South Shore Dr & 71st St",41.7666148327417,-87.5658124295427,1630,764,866,1662,793,869,3292
"KA1503000065","Woodlawn Ave & Lake Park Ave",41.814122310137,-87.5970135564289,1622,814,808,1581,719,862,3203
"631","Malcolm X College",41.8776081187972,-87.6738811384656,1769,929,840,1381,714,667,3150
"KA1503000005","Wentworth Ave & 35th St",41.8307916094785,-87.6324914870661,1646,858,788,1430,754,676,3076
"KA1504000101","Ogden Ave & Roosevelt Rd",41.8665102784272,-87.6846328668638,1489,868,621,1382,795,587,2871
"RP-005","Western Ave & Lunt Ave",42.008579893595,-87.6904644301917,1288,873,415,1519,976,543,2807
"661","Evanston Civic Center",42.0570403148957,-87.6865610846244,1440,608,832,1348,584,764,2788
"20252.0","W Oakdale Ave & N Broadway",41.94,-87.64,1481,659,822,1189,511,678,2670
"15615","Christiana Ave & Lawrence Ave",41.9683455045817,-87.7117996318773,1269,682,587,1373,641,732,2642
"15542","Clinton St & Polk St",41.8714777981363,-87.6409395461224,1318,714,604,1311,772,539,2629
"E006","Central St Metra",42.0636660640051,-87.6987082283887,1290,718,572,1315,762,553,2605
"13096","California Ave & 21st St",41.8537965966558,-87.6957336197779,1212,670,542,1370,794,576,2582
"KA1503000029","South Shore Dr & 67th St",41.7737771292444,-87.5675848567783,1284,508,776,1243,464,779,2527
"KA1503000040","Loomis St & Archer Ave",41.8416458413205,-87.6574208071086,1221,773,448,1276,773,503,2497
"13420","MLK Jr Dr & Pershing Rd",41.8246317702341,-87.6167537224771,1201,510,691,1233,509,724,2434
"KA1504000139","Monticello Ave & Irving Park Rd",41.9539863313912,-87.7190741973704,1139,505,634,1276,570,706,2415
"KA1504000097","Drake Ave & Montrose Ave",41.9611046076044,-87.7165228318226,1198,789,409,1211,709,502,2409
"KA1504000129","Western Ave & Granville Ave",41.9941594905671,-87.6894191599196,1052,487,565,1340,691,649,2392
"KA1503000069","Dorchester Ave & 49th St",41.8058351885477,-87.5924721737709,1216,681,535,1149,647,502,2365
"13165","Racine Ave & 13th St",41.8650511511154,-87.656964030631,1146,524,622,1212,558,654,2358
"13080","Hermitage Ave & Polk St",41.8715172817984,-87.6698902348233,1286,983,303,1067,901,166,2353
"15624","Avondale Ave & Irving Park Rd",41.9533862254028,-87.7319687535404,1219,504,715,1097,536,561,2316
"RP-001","Warren Park West",42.0017661143564,-87.6888075238026,1092,395,697,1216,453,763,2308
"TA1308000014","Normal Ave & Archer Ave",41.8495306040531,-87.6405864522216,1181,865,316,1073,699,374,2254
"KA1504000109","Washtenaw Ave & Ogden Ave",41.8619434257022,-87.6934222285042,1136,673,463,1117,706,411,2253
"KA1504000126","Kedzie Ave & Leland Ave",41.9666742381105,-87.7079903339465,1074,501,573,1162,580,582,2236
"E007","Central St & Girard Ave",42.0643040877747,-87.6861452571622,1088,542,546,1131,687,444,2219
"KA1504000128","Kedzie Ave & Foster Ave",41.9756637697619,-87.709235793666,1081,548,533,1120,557,563,2201
"18016","Bernard St & Elston Ave",41.9499073319012,-87.713879399299,1070,582,488,1095,648,447,2165
"TA1309000053","Cottage Grove Ave & 47th St",41.8098807252205,-87.6067605294643,1051,468,583,1097,463,634,2148
"15446","Racine Ave & 35th St",41.8307201051428,-87.6560245031687,1041,570,471,1104,611,493,2145
"15652","Central Park Ave & North Ave",41.9096530086285,-87.7165895438645,1024,287,737,1116,250,866,2140
"TA1309000067","Cottage Grove Ave & 51st St",41.8030701224061,-87.6066058390836,1079,437,642,1056,426,630,2135
"KA1504000096","Sawyer Ave & Irving Park Rd",41.9535902352172,-87.7092906413065,974,436,538,1088,493,595,2062
"15442","Ashland Ave & Archer Ave",41.839207666062,-87.6656153864254,1035,582,453,1003,536,467,2038
"TA1307000160","Prairie Ave & Garfield Blvd",41.7948524145657,-87.6187059911508,1116,523,593,903,363,540,2019
"599","Valli Produce - Evanston Plaza",42.0397167109391,-87.6994153040895,1005,474,531,954,536,418,1959
"517","Clark St & Jarvis Ave",42.01590538344,-87.6749664606105,1043,748,295,893,603,290,1936
"598","Elmwood Ave & Austin St",42.0257765151717,-87.6841004954624,951,666,285,976,650,326,1927
"15585","Budlong Woods Library",41.9836711831902,-87.6964138762887,920,457,463,998,448,550,1918
"KA1503000027","Prairie Ave & 43rd St",41.8166667251675,-87.6194081867641,938,308,630,931,325,606,1869
"KA1504000155","2112 W Peterson Ave",41.9911709025171,-87.6835831595086,861,520,341,984,574,410,1845
"RP-002","Warren Park East",42.0045516033632,-87.6806489162331,884,479,405,959,512,447,1843
"KA1504000167","Kedzie Ave & Bryn Mawr Ave",41.9820150555431,-87.7089398912804,891,468,423,950,523,427,1841
"15470","Calumet Ave & 51st St",41.8022787927313,-87.6180545243629,931,263,668,857,248,609,1788
"16010","Keystone Ave & Fullerton Ave",41.9245876134506,-87.7278474764505,724,232,492,1054,300,754,1778
"16806","Bosworth Ave & Howard St",42.0195349809931,-87.6695509272725,895,577,318,819,556,263,1714
"TA1309000003","Western Ave & 24th St",41.8484756744847,-87.6850992633186,775,497,278,879,510,369,1654
"TA1308000007","MLK Jr Dr & 47th St",41.809920959342,-87.6162948198223,826,198,628,824,209,615,1650
"KA1503000046","Dorchester Ave & 63rd St",41.7804106669277,-87.59142344833,772,238,534,869,237,632,1641
"RP-007","Clark St & Touhy Ave",42.012562696698,-87.6743295299701,889,599,290,722,426,296,1611
"13213","State St & 29th St",41.841716635047,-87.6269419493411,739,381,358,827,421,406,1566
"KA1504000142","Drake Ave & Addison St",41.9473150364834,-87.7175292949226,800,406,394,765,366,399,1565
"KA1503000054","Cottage Grove Ave & 63rd St",41.7806052623397,-87.6058295635313,753,274,479,789,249,540,1542
"E014","Lincolnwood Dr & Central St",42.0649022813962,-87.715336341816,723,486,237,814,501,313,1537
"15666","California Ave & Lake St",41.8844536655646,-87.6962007384709,803,381,422,723,365,358,1526
"518","Conservatory Dr & Lake St",41.8855021865509,-87.7168488806886,743,253,490,782,280,502,1525
"KA1503000075","DuSable Museum",41.7915596668853,-87.6078540406566,777,374,403,742,478,264,1519
"KA1504000114","Kedzie Ave & Chicago Ave",41.895463383789,-87.7061390708461,665,313,352,838,361,477,1503
"527","Western Ave & Howard St",42.0188656703889,-87.6900158778216,729,344,385,766,378,388,1495
"15689","California Ave & 23rd Pl",41.8491212660041,-87.6951479885983,779,569,210,715,488,227,1494
"KA1504000161","St. Louis Ave & Balmoral Ave",41.9803569138584,-87.7160859114494,775,385,390,711,343,368,1486
"KA1504000164","Keystone Ave & Montrose Ave",41.961094635765,-87.7289279907836,686,318,368,799,372,427,1485
"TA1308000023","Cottage Grove Ave & 43rd St",41.8164981027348,-87.606582955396,754,322,432,713,326,387,1467
"20.0","Damen Ave & Wabansia Ave",41.91,-87.68,712,349,363,744,342,402,1456
"KA1503000068","Leavitt St & Archer Ave",41.8287847936774,-87.6805686009607,743,433,310,702,374,328,1445
"16991","Milwaukee Ave & Cuyler Ave",41.9544690363401,-87.7495261990741,660,386,274,774,393,381,1434
"600","Dodge Ave & Church St",42.0483087064376,-87.6982484130448,728,442,286,699,416,283,1427
"RP-006","Ridge Blvd & Touhy Ave",42.0121259023343,-87.6829126277572,636,312,324,705,390,315,1341
"514","Ridge Blvd & Howard St",42.0192735754581,-87.6845157764855,723,443,280,609,344,265,1332
"KA1503000066","Wood St & 35th St",41.830113496425,-87.6703030371191,621,315,306,711,290,421,1332
"20254.0","W Armitage Ave & N Sheffield Ave",41.92,-87.65,721,381,340,608,307,301,1329
"KA1504000106","Kedzie Ave & Lake St",41.8845947889536,-87.7062602241817,618,241,377,664,228,436,1282
"KA1504000130","Maplewood Ave & Peterson Ave",41.9902348258079,-87.6933737109012,565,230,335,690,262,428,1255
"KA1503000030","Jeffery Blvd & 67th St",41.773535236828,-87.577160847407,673,184,489,567,136,431,1240
"TA1307000161","Halsted St & 37th St",41.8270750491264,-87.6457168515052,576,308,268,661,339,322,1237
"KA1706005015","Kildare Ave & Montrose Ave",41.9610773326034,-87.7356876546368,603,311,292,628,316,312,1231
"KA1503000051","Halsted St & 47th Pl",41.8081905309019,-87.645635978641,610,359,251,617,371,246,1227
"TA1307000066","Damen Ave & Coulter St",41.8492059964717,-87.6756439102462,561,316,245,640,298,342,1201
"16920","Central Ave & Chicago Ave",41.8949507096808,-87.7649110278047,557,422,135,577,424,153,1134
"RP-004","Oakley Ave & Touhy Ave",42.0123403759297,-87.6882441045851,514,224,290,618,279,339,1132
"KA1504000102","Fairfield Ave & Roosevelt Rd",41.8666408859828,-87.6944799171965,527,279,248,583,304,279,1110
"KA1503000032","Union Ave & Root St",41.8191349171538,-87.6432809622943,519,305,214,555,358,197,1074
"662","Dodge Ave & Mulford St",42.0235137015101,-87.6996069251407,490,235,255,580,261,319,1070
"20256.0","N Sheffield Ave & W Wellington Ave",41.94,-87.65,541,235,306,523,199,324,1064
"16906","Austin Blvd & Lake St",41.8879173724363,-87.7744210225194,466,135,331,593,249,344,1059
"202480.0","Hampden Ct & Diversey Ave",41.93,-87.64,452,283,169,576,353,223,1028
"13083","Indiana Ave & 40th St",41.8216814542705,-87.6215398730551,551,298,253,470,256,214,1021
"KA1503000020","South Shore Dr & 74th St",41.762361234041,-87.5593419789169,508,182,326,491,181,310,999
"18022","Archer (Damen) Ave & 37th St",41.8267137561672,-87.6831474362709,467,191,276,521,201,320,988
"653","Cornell Dr & Hayes Dr",41.7805927928676,-87.5848699840635,511,144,367,467,108,359,978
"KA1503000021","Stony Island Ave & 64th St",41.7788782819396,-87.5866520180804,469,108,361,502,130,372,971
"15685","Central Park Ave & Ogden Ave",41.8540223458224,-87.7151100596764,516,212,304,450,172,278,966
"592","Knox Ave & Montrose Ave",41.9606091573,-87.7452601854726,444,218,226,519,247,272,963
"KA1503000033","Eberhart Ave & 61st St",41.7842732111253,-87.6132890268636,432,78,354,512,132,380,944
"546","Damen Ave & Pershing Rd",41.823192663946,-87.6766073110019,454,202,252,486,236,250,940
"20106","Chicago State University",41.7189691380771,-87.6083255643479,458,232,226,454,227,227,912
"KA1504000141","Pulaski Rd & Eddy St (Temp)",41.9462432256653,-87.7309042486735,447,158,289,462,165,297,909
"519","Wolcott Ave & Fargo Ave",42.0169696587158,-87.6777284283064,456,203,253,410,188,222,866
"E011","Dodge Ave & Main St",42.0346945308376,-87.6991748536508,417,195,222,431,204,227,848
"KA1503000045","Stony Island Ave & 71st St",41.7664972653157,-87.5864652610252,348,45,303,419,49,370,767
"20224","Calumet Park",41.7137318414891,-87.5308057982868,379,43,336,370,44,326,749
"KA1504000113","Sacramento Blvd & Franklin Blvd",41.8904868915972,-87.702619201449,366,228,138,374,230,144,740
"KA1503000023","Stony Island Ave & 67th St",41.7734577805754,-87.5853296784543,379,76,303,350,57,293,729
"KA1503000053","MLK Jr Dr & 63rd St",41.7800962608213,-87.6159364760485,328,141,187,386,171,215,714
"KA1503000018","Jeffery Blvd & 71st St",41.7666393975397,-87.5764493805398,338,71,267,373,72,301,711
"590","Kilbourn Ave & Irving Park Rd",41.9537453586264,-87.7405360891977,352,186,166,358,157,201,710
"20104","State St & 95th St",41.7217655413922,-87.622839063471,383,75,308,323,76,247,706
"KA1503000009","Princeton Ave & 47th St",41.8093197598608,-87.633458705462,364,113,251,340,123,217,704
"20257.0","N Southport Ave & W Newport Ave",41.94,-87.66,339,148,191,361,141,220,700
"KA1503000073","MLK Jr Dr & 56th St",41.7934440338077,-87.6158732971939,390,149,241,310,102,208,700
"16994","Kilbourn Ave & Milwaukee Ave",41.9475810623169,-87.7400040296317,292,131,161,386,167,219,678
"16932","Ashland Ave & Pershing Rd",41.8234612524905,-87.6655817492308,331,194,137,344,215,129,675
"KA1503000019","Stony Island Ave & 75th St",41.7586696743601,-87.5868899434232,314,122,192,339,149,190,653
"Hubbard Bike-checking (LBS-WH-TEST)","Base - 2132 W Hubbard Warehouse",41.890002470428,-87.680470487158,178,168,10,464,231,233,642
"549","Marshfield Ave & 44th St",41.8140767375723,-87.6664718445189,281,208,73,345,214,131,626
"15682","Kedzie Ave & Roosevelt Rd",41.8665268656333,-87.7064207349118,256,41,215,362,42,320,618
"15686","Kedzie Ave & 21st St",41.8535338707938,-87.7050709502564,294,86,208,318,81,237,612
"594","Western Blvd & 48th Pl",41.8056701644743,-87.6833841057304,288,69,219,319,77,242,607
"KA1504000110","Millard Ave & 26th St",41.8445490324781,-87.7159352884819,239,69,170,361,94,267,600
"16937","Ashland Ave & McDowell Ave",41.808915448068,-87.6645123301559,294,155,139,294,125,169,588
"579","Phillips Ave & 79th St",41.7518239670515,-87.5652113063935,280,92,188,307,89,218,587
"15692","California Ave & 26th St",41.8442227389638,-87.6949806341956,283,172,111,286,180,106,569
"KA1503000013","Princeton Ave & Garfield Blvd",41.7949766208587,-87.6331160989867,307,114,193,254,88,166,561
"20232","Big Marsh Park",41.685906266447,-87.5737351278694,279,64,215,279,63,216,558
"15449","State St & Pershing Rd",41.8230271531712,-87.626572715787,279,175,104,270,144,126,549
"16918","Austin Blvd & Madison St",41.8802808722964,-87.7742042594217,279,106,173,267,117,150,546
"16905","Central Ave & Lake St",41.887667057347,-87.7654640884049,268,61,207,269,84,185,537
"KA1504000091","Hoyne Ave & 47th St",41.8082278379644,-87.6771885561659,265,95,170,272,137,135,537
"KA1503000031","Cottage Grove Ave & 67th St",41.7738012168964,-87.6056111882163,257,53,204,274,57,217,531
"16921","Austin Blvd & Chicago Ave",41.8948826434222,-87.7746455693394,256,106,150,270,86,184,526
"KA1503000049","Rainbow Beach",41.7579065488862,-87.5494451536895,255,63,192,264,68,196,519
"16907","Central Park Blvd & 5th Ave",41.8757292030502,-87.7153903825793,248,97,151,264,83,181,512
"20251.0","N Carpenter St & W Lake St",41.89,-87.65,272,180,92,231,131,100,503
"15691","Albany Ave & 26th St",41.8444839607632,-87.7020199217549,256,110,146,246,110,136,502
"595","Wabash Ave & 87th St",41.7366370946292,-87.6226330247791,268,39,229,232,31,201,500
"16933","Morgan St & Pershing Rd",41.8236199186934,-87.650926221384,190,97,93,282,198,84,472
"573","State St & 79th St",41.7507925967566,-87.6244321294666,275,65,210,192,36,156,467
"20103","Prospect Sq & 91st St",41.7281546026487,-87.6675556486354,220,44,176,243,41,202,463
"16916","Central Ave & Madison St",41.8801233205051,-87.7632351796566,219,136,83,240,155,85,459
"20203","Lawndale Ave & 111th St",41.6913427572704,-87.7128409586139,222,14,208,221,16,205,443
"528","Pulaski Rd & Lake St",41.8853907056357,-87.7264946684829,195,78,117,240,90,150,435
"20238","Greenwood Ave & 97th St",41.7187213965266,-87.5970029403854,214,15,199,212,15,197,426
"20222","Burnham Greenway & 105th St",41.7045625727816,-87.5282862977487,202,38,164,219,37,182,421
"585","Cottage Grove Ave & 83rd St",41.7434432908333,-87.6048440508333,200,58,142,200,49,151,400
"20108","Hale Ave & 107th St",41.6992251055293,-87.6689608109311,196,52,144,190,53,137,386
"580","Exchange Ave & 79th St",41.7517283638457,-87.5528081592207,192,81,111,193,71,122,385
"KA1503000024","Yates Blvd & 75th St",41.7587653298246,-87.5664395377193,190,39,151,190,30,160,380
"KA1503000025","Wentworth Ave & 63rd St",41.7800737685097,-87.6297482684732,216,66,150,161,58,103,377
"KA1503000028","Jeffery Blvd & 76th St",41.7571255795072,-87.5759151862972,182,23,159,195,42,153,377
"20116","Dauphin Ave & 87th St",41.7365821532253,-87.6012648953909,204,21,183,171,25,146,375
"583","Stony Island Ave & 82nd St",41.7465605418519,-87.5859976310978,197,78,119,177,62,115,374
"20229","Baltimore Ave & 87th St",41.7373870553644,-87.5484540322481,168,44,124,201,56,145,369
